image_name,classification
14623720226_aeeac66e0a_n.jpg,[[0. 0. 0. 1. 0.]]
14646279002_9cdf97be97_n.jpg,[[0. 0. 0. 1. 0.]]
14646280372_dd50be16e4_n.jpg,[[0. 0. 0. 1. 0.]]
14646281372_5f13794b47.jpg,[[0. 0. 0. 1. 0.]]
14646282112_447cc7d1f9.jpg,[[0. 0. 0. 1. 0.]]
14646283472_50a3ae1395.jpg,[[0. 0. 0. 1. 0.]]
14678298676_6db8831ee6_m.jpg,[[0. 0. 0. 1. 0.]]
14698136411_23bdcff7bf_n.jpg,[[0. 0. 0. 1. 0.]]
14741812319_e1d32ffb84_n.jpg,[[0. 0. 0. 1. 0.]]
14741813010_5d44e33088_n.jpg,[[0. 0. 0. 1. 0.]]
14741813110_94964c39e2_n.jpg,[[0. 0. 0. 1. 0.]]
14741866338_bdc8bfc8d5_n.jpg,[[0. 0. 0. 1. 0.]]
14741907467_fab96f3b2b_n.jpg,[[0. 0. 0. 1. 0.]]
147804446_ef9244c8ce_m.jpg,[[0. 0. 0. 1. 0.]]
14814264272_4b39a102f9_n.jpg,[[0. 0. 0. 1. 0.]]
1484598527_579a272f53.jpg,[[0.0000000e+00 1.0000000e+00 0.0000000e+00 3.8208006e-11 0.0000000e+00]]
1485456230_58d8e45e88.jpg,[[0. 0. 0. 1. 0.]]
14858674096_ed0fc1a130.jpg,[[0. 0. 0. 1. 0.]]
14881304632_54a9dfb8be.jpg,[[0. 0. 0. 1. 0.]]
14889392928_9742aed45b_m.jpg,[[0. 0. 0. 1. 0.]]
14889779907_3d401bbac7_m.jpg,[[0. 0. 0. 1. 0.]]
14901528533_ac1ce09063.jpg,[[0. 0. 0. 1. 0.]]
14921668662_3ffc5b9db3_n.jpg,[[0. 0. 0. 1. 0.]]
14925397351_c7f209d804_n.jpg,[[0. 0. 0. 1. 0.]]
14925397651_97dcddc383_n.jpg,[[0. 0. 0. 1. 0.]]
14925397761_46ecfa24e0.jpg,[[0. 0. 0. 1. 0.]]
14925398301_55a180f919_n.jpg,[[0. 0. 0. 1. 0.]]
14925398441_107f3e0304_n.jpg,[[0. 0. 0. 1. 0.]]
14928117202_139d2142cc_n.jpg,[[0. 0. 0. 1. 0.]]
14932787983_d6e05f2434_m.jpg,[[0. 0. 0. 1. 0.]]
14955545254_324cd4ee75.jpg,[[0. 0. 0. 1. 0.]]
14969295739_c132a08663_n.jpg,[[0. 0. 0. 1. 0.]]
15026703621_e15e9d55f0_n.jpg,[[0. 0. 0. 1. 0.]]
15030133005_9728102622_z.jpg,[[0. 0. 0. 1. 0.]]
15042911059_b6153d94e7_n.jpg,[[0. 0. 0. 1. 0.]]
15043962658_dcf9dff5e9_n.jpg,[[0. 0. 0. 1. 0.]]
15054750690_198b6ab0f2_n.jpg,[[1. 0. 0. 0. 0.]]
15054751430_5af76f6096_n.jpg,[[0. 0. 0. 1. 0.]]
15054752730_fcf54d475e_m.jpg,[[0. 0. 0. 1. 0.]]
15054753070_4f6ae0e763_m.jpg,[[0. 0. 0. 1. 0.]]
15054864058_2edca122a9_n.jpg,[[0. 0. 0. 1. 0.]]
15054864508_0334b892be_m.jpg,[[0. 0. 0. 1. 0.]]
15054865217_e398d0dc9f_n.jpg,[[0. 0. 0. 1. 0.]]
15054865768_2cc87ac9d4_m.jpg,[[0. 0. 0. 1. 0.]]
15054866658_c1a6223403_m.jpg,[[0. 0. 0. 1. 0.]]
15054866898_60ee50ec6b_n.jpg,[[0. 0. 0. 1. 0.]]
15066430311_fb57fa92b0_m.jpg,[[0. 0. 0. 1. 0.]]
15069459615_7e0fd61914_n.jpg,[[0. 0. 0. 1. 0.]]
15072973261_73e2912ef2_n.jpg,[[0. 0. 0. 1. 0.]]
15081164641_45a7b92b3a_m.jpg,[[0. 0. 0. 1. 0.]]
15108515192_f686dce398_n.jpg,[[0. 0. 0. 1. 0.]]
15118243470_7e0a7f159c_n.jpg,[[0. 0. 0. 1. 0.]]
15118397087_bfb7ea70d5_n.jpg,[[0.0000000e+00 0.0000000e+00 0.0000000e+00 2.7209875e-24 1.0000000e+00]]
15122112402_cafa41934f.jpg,[[0. 0. 0. 1. 0.]]
15122622946_1707cfd8a5_n.jpg,[[0. 0. 0. 1. 0.]]
15122871130_6a7d0b4372_n.jpg,[[0. 0. 0. 1. 0.]]
15145607875_e87204d78c_n.jpg,[[0. 0. 0. 1. 0.]]
151898652_b5f1c70b98_n.jpg,[[0. 0. 0. 1. 0.]]
15191613243_82ee8e0fe8.jpg,[[0. 0. 0. 1. 0.]]
15207507116_8b7f894508_m.jpg,[[0. 0. 0. 1. 0.]]
15218421476_9d5f38e732_m.jpg,[[0. 0. 0. 1. 0.]]
15218871222_c104032ca1.jpg,[[0. 0. 0. 1. 0.]]
15238348741_c2fb12ecf2_m.jpg,[[0. 0. 0. 1. 0.]]
15240466871_ec45b65554_m.jpg,[[0. 0. 0. 1. 0.]]
15243175532_ac28c48e14_m.jpg,[[0. 0. 0. 1. 0.]]
15266715291_dfa3f1d49f_n.jpg,[[0. 0. 0. 1. 0.]]
15380755137_a2e67839ab_m.jpg,[[0. 0. 0. 1. 0.]]
15443139789_5318389b8c_n.jpg,[[0. 0. 0. 1. 0.]]
15460162172_014bcce403.jpg,[[0. 0. 0. 1. 0.]]
15472217046_2699b25584.jpg,[[0. 0. 0. 1. 0.]]
15493195788_60530f2398_m.jpg,[[0. 0. 0. 1. 0.]]
15495578821_92c6d14252_n.jpg,[[0. 0. 0. 1. 0.]]
15495579081_661cb260d1_n.jpg,[[0. 0. 0. 1. 0.]]
15683877266_42e0fe3782_n.jpg,[[0. 0. 0. 0. 1.]]
15745084272_36402f5ee6_n.jpg,[[0. 0. 0. 1. 0.]]
15839183375_49bf4f75e8_m.jpg,[[0. 0. 0. 1. 0.]]
1596293240_2d5b53495a_m.jpg,[[0. 0. 0. 1. 0.]]
15973657966_d6f6005539_n.jpg,[[0. 0. 0. 1. 0.]]
16143151468_4f3c033e33.jpg,[[0. 0. 0. 1. 0.]]
16153267338_2f39906bcb_n.jpg,[[0. 0. 0. 1. 0.]]
164668737_aeab0cb55e_n.jpg,[[0. 0. 0. 1. 0.]]
164670176_9f5b9c7965.jpg,[[0. 0. 0. 1. 0.]]
164670455_29d8e02bbd_n.jpg,[[0. 0. 0. 1. 0.]]
164671753_ab36d9cbb7_n.jpg,[[0. 0. 0. 1. 0.]]
164672339_f2b5b164f6.jpg,[[0. 0. 0. 1. 0.]]
16616096711_12375a0260_n.jpg,[[0. 0. 0. 1. 0.]]
16656015339_2ccb7cd18d.jpg,[[0. 0. 0. 1. 0.]]
16832961488_5f7e70eb5e_n.jpg,[[0. 0. 0. 1. 0.]]
16967372357_15b1b9a812_n.jpg,[[0. 0. 0. 1. 0.]]
16975010069_7afd290657_m.jpg,[[0. 0. 0. 1. 0.]]
16988605969_570329ff20_n.jpg,[[0. 0. 0. 1. 0.]]
17148843706_df148301ac_n.jpg,[[0. 0. 0. 1. 0.]]
1715303025_e7065327e2.jpg,[[0. 0. 0. 1. 0.]]
17433282043_441b0a07f4_n.jpg,[[0. 0. 0. 1. 0.]]
175638423_058c07afb9.jpg,[[0. 0. 0. 1. 0.]]
1788133737_b1133d1aa7.jpg,[[0. 0. 0. 1. 0.]]
18097401209_910a46fae1_n.jpg,[[0. 0. 0. 1. 0.]]
18237156988_9ceb46a8de_n.jpg,[[0. 0. 0. 1. 0.]]
18237215308_a158d49f28_n.jpg,[[0. 0. 0. 1. 0.]]
18250039435_7654bc11be_n.jpg,[[0. 0. 0. 1. 0.]]
184682095_46f8607278.jpg,[[0. 0. 0. 1. 0.]]
184682320_73ccf74710.jpg,[[0. 0. 0. 1. 0.]]
184682506_8a9b8c662d.jpg,[[0. 0. 0. 1. 0.]]
184682652_c927a49226_m.jpg,[[0. 0. 0. 1. 0.]]
184682920_97ae41ce60_m.jpg,[[0. 0. 0. 1. 0.]]
184683023_737fec5b18.jpg,[[0. 0. 0. 1. 0.]]
18766965343_9f42d4bedc_m.jpg,[[0. 0. 0. 1. 0.]]
1880606744_23e3dc4f6b_n.jpg,[[0. 0. 0. 1. 0.]]
18828277053_1493158b28.jpg,[[0. 0. 0. 1. 0.]]
18828283553_e46504ae38.jpg,[[0. 0. 0. 1. 0.]]
18843967474_9cb552716b.jpg,[[0. 0. 0. 1. 0.]]
18972803569_1a0634f398_m.jpg,[[0. 0. 0. 1. 0.]]
19349582128_68a662075e_n.jpg,[[0. 0. 0. 0. 1.]]
19359539074_d7e32e6616_n.jpg,[[0. 0. 0. 1. 0.]]
193874852_fb633d8d00_n.jpg,[[0. 0. 0. 1. 0.]]
193878348_43571127b9_n.jpg,[[0. 0. 0. 1. 0.]]
19442589512_e733cfea0f.jpg,[[0. 0. 0. 1. 0.]]
19453165201_2aa747e0bf.jpg,[[0. 0. 0. 1. 0.]]
19504937128_a4ae90fcbd_m.jpg,[[0. 0. 0. 0. 1.]]
19508264965_d1dfb565ea_n.jpg,[[0. 0. 0. 1. 0.]]
19519101829_46af0b4547_m.jpg,[[0. 0. 0. 1. 0.]]
19595718862_c68896370c_m.jpg,[[0. 0. 0. 1. 0.]]
19697910486_0086d893a2.jpg,[[0. 0. 0. 1. 0.]]
197011740_21825de2bf.jpg,[[0. 0. 0. 1. 0.]]
19710076021_f5bb162540.jpg,[[0. 0. 0. 1. 0.]]
19710925313_31682fa22b_m.jpg,[[0. 0. 0. 1. 0.]]
19756232959_17cde3b9f0_m.jpg,[[0. 0. 0. 1. 0.]]
19784656639_cd7f0a4a26_m.jpg,[[0. 0. 0. 1. 0.]]
19915160340_ec904edbdf_n.jpg,[[0. 0. 0. 1. 0.]]
200011914_93f57ed68b.jpg,[[0. 0. 0. 1. 0.]]
20022771089_3cc7e5086d_m.jpg,[[1. 0. 0. 0. 0.]]
200288046_0032f322ff_n.jpg,[[0. 0. 0. 1. 0.]]
200557977_bf24d9550b.jpg,[[0. 0. 0. 1. 0.]]
200557979_a16112aac1_n.jpg,[[0. 0. 0. 1. 0.]]
200557981_f800fa1af9.jpg,[[0. 0. 0. 1. 0.]]
200557983_10a88672fc.jpg,[[0. 0. 0. 1. 0.]]
20078317834_6e0983c0f5_n.jpg,[[0. 0. 0. 1. 0.]]
20078409301_aa8061bd0b_n.jpg,[[0. 0. 0. 1. 0.]]
20112366233_d6cb3b6e15_n.jpg,[[0. 0. 0. 1. 0.]]
20148493928_9f75a99783.jpg,[[0. 0. 0. 1. 0.]]
20156280765_a6baea3176.jpg,[[0. 0. 0. 1. 0.]]
20171662239_f69b6c12bd_n.jpg,[[0. 0. 0. 1. 0.]]
201809908_0ef84bb351.jpg,[[0. 0. 0. 1. 0.]]
20183028616_beb937e75c_m.jpg,[[0. 0. 0. 1. 0.]]
20183071136_c297e74fcc_m.jpg,[[0. 0. 0. 1. 0.]]
20258015499_93b9951800_m.jpg,[[0. 0. 0. 1. 0.]]
20342824594_9740b7b160.jpg,[[0. 0. 0. 1. 0.]]
20344282483_05abb0b837.jpg,[[0. 0. 0. 1. 0.]]
20344366953_44fb51051b.jpg,[[0. 0. 0. 1. 0.]]
20406385204_469f6749e2_n.jpg,[[0. 0. 0. 1. 0.]]
20407896403_a50fef58ac_n.jpg,[[0. 0. 0. 1. 0.]]
20410533613_56da1cce7c.jpg,[[0. 0. 0. 1. 0.]]
20410697750_c43973d1eb.jpg,[[0. 0. 0. 1. 0.]]
20481273479_d459834a3e_n.jpg,[[0. 0. 0. 1. 0.]]
20621698991_dcb323911d.jpg,[[0. 0. 0. 1. 0.]]
20658775992_1619cd0a9b_n.jpg,[[0. 0. 0. 1. 0.]]
20667988875_6e73ac2879_n.jpg,[[0. 0. 0. 1. 0.]]
2067882323_8de6623ffd.jpg,[[0. 0. 0. 1. 0.]]
20704967595_a9c9b8d431.jpg,[[0. 0. 0. 1. 0.]]
20753711039_0b11d24b50_n.jpg,[[0. 0. 0. 1. 0.]]
20777358950_c63ea569a1.jpg,[[0. 0. 0. 1. 0.]]
20777375650_ef854bf645.jpg,[[0. 0. 0. 1. 0.]]
20812318934_82f10c45a1_n.jpg,[[0. 0. 0. 1. 0.]]
20871601265_daa4be4291_n.jpg,[[0. 0. 0. 1. 0.]]
20905163782_312e2c3bda_n.jpg,[[0. 0. 0. 1. 0.]]
20938724084_7fe6bf87ae_n.jpg,[[0. 0. 0. 1. 0.]]
20965412955_2c640b13bd.jpg,[[0. 0. 0. 1. 0.]]
20972862281_5367f4af88.jpg,[[0. 0. 0. 1. 0.]]
20972866151_e6a928b00a.jpg,[[0. 0. 0. 1. 0.]]
210076535_80951bc5d5.jpg,[[0. 0. 0. 1. 0.]]
21134000558_d7d6c9b1fe_n.jpg,[[0. 0. 0. 1. 0.]]
21349789961_18ba1af5b7_n.jpg,[[0. 0. 0. 1. 0.]]
21374127408_5ffbe87bb2.jpg,[[0. 0. 0. 1. 0.]]
21518663809_3d69f5b995_n.jpg,[[0. 0. 0. 1. 0.]]
215798352_184d8040d1.jpg,[[0. 0. 0. 1. 0.]]
215798354_429de28c2d.jpg,[[0. 0. 0. 1. 0.]]
215798357_3f4bfa27b7.jpg,[[0. 0. 0. 1. 0.]]
21728822928_9f6817325a_n.jpg,[[0. 0. 0. 1. 0.]]
21796333524_38fc8e0ab5_n.jpg,[[0. 0. 0. 1. 0.]]
21821266773_7113d34c35_m.jpg,[[0. 0. 0. 1. 0.]]
21899501660_7065d1c1fa_n.jpg,[[0. 0. 0. 1. 0.]]
21984860006_20dfacea1c_m.jpg,[[0. 0. 0. 1. 0.]]
21995435890_e5672244a4_m.jpg,[[0. 0. 0. 1. 0.]]
22183521655_56221bf2a4_n.jpg,[[0. 0. 0. 1. 0.]]
22183529245_ce13557515_m.jpg,[[0. 0. 0. 1. 0.]]
22203670478_9ec5c2700b_n.jpg,[[0. 0. 0. 1. 0.]]
22255608949_172d7c8d22_m.jpg,[[0. 0. 0. 1. 0.]]
22405882322_d4561f8469_n.jpg,[[0. 0. 0. 1. 0.]]
22405887122_75eda1872f_m.jpg,[[0. 0. 0. 1. 0.]]
22416421196_caf131c9fa_m.jpg,[[0. 0. 0. 1. 0.]]
22419079265_8902cddb7d_n.jpg,[[0. 0. 0. 1. 0.]]
22429146402_332fa2fc72_m.jpg,[[0. 0. 0. 1. 0.]]
22429946721_e17a12cb39_n.jpg,[[0. 0. 0. 1. 0.]]
22478719251_276cb094f9_n.jpg,[[0. 0. 0. 1. 0.]]
22686342422_c0b9e2f38e.jpg,[[0. 0. 0. 1. 0.]]
22992257000_76dbc599e7_m.jpg,[[0. 0. 0. 1. 0.]]
2307673262_e1e1aefd29.jpg,[[0. 0. 0. 0. 1.]]
23204123212_ef32fbafbe.jpg,[[0. 0. 0. 1. 0.]]
23247483352_0defc7a6dc_n.jpg,[[0. 0. 0. 1. 0.]]
2328600790_90e2942557_n.jpg,[[0. 0. 0. 1. 0.]]
23286304156_3635f7de05.jpg,[[0. 0. 0. 1. 0.]]
23356825566_f5885875f2.jpg,[[0. 0. 0. 1. 0.]]
235651658_a7b3e7cbdd.jpg,[[0. 0. 0. 1. 0.]]
23645265812_24352ff6bf.jpg,[[0. 0. 0. 1. 0.]]
23894449029_bf0f34d35d_n.jpg,[[0. 0. 0. 1. 0.]]
2425164088_4a5d2cdf21_n.jpg,[[0. 0. 0. 1. 0.]]
244074259_47ce6d3ef9.jpg,[[0. 0. 0. 1. 0.]]
2442985637_8748180f69.jpg,[[0. 0. 0. 1. 0.]]
2443095419_17b920d155_m.jpg,[[0. 0. 0. 1. 0.]]
2443921986_d4582c123a.jpg,[[0. 0. 0. 1. 0.]]
24459548_27a783feda.jpg,[[0. 0. 0. 1. 0.]]
24459750_eb49f6e4cb_m.jpg,[[0. 0. 0. 1. 0.]]
253586685_ee5b5f5232.jpg,[[0. 0. 0. 1. 0.]]
2575272111_f04d79b9af_n.jpg,[[0. 0. 0. 1. 0.]]
2588234269_c4bfd0d8b9_n.jpg,[[0. 0. 0. 1. 0.]]
2588453601_66f2a03cca_n.jpg,[[0. 0. 0. 1. 0.]]
2598973480_07de93e91d_n.jpg,[[0. 0. 0. 1. 0.]]
2619000556_6634478e64_n.jpg,[[0. 0. 0. 1. 0.]]
26254755_1bfc494ef1_n.jpg,[[0. 0. 0. 1. 0.]]
265422922_bbbde781d2_m.jpg,[[0. 0. 0. 1. 0.]]
265450085_6e9f276e2e.jpg,[[0. 0. 0. 1. 0.]]
2678588376_6ca64a4a54_n.jpg,[[0. 0. 0. 1. 0.]]
2689228449_e0be72cf00_n.jpg,[[0. 0. 0. 1. 0.]]
2694860538_b95d60122c_m.jpg,[[0. 0. 0. 1. 0.]]
2697194548_ec8f8de97c_n.jpg,[[0. 0. 0. 1. 0.]]
2706304885_4916102704_n.jpg,[[0. 0. 0. 1. 0.]]
2706736074_b0fba20b3e.jpg,[[0. 0. 0. 1. 0.]]
2720698862_486d3ec079_m.jpg,[[0. 0. 0. 1. 0.]]
2721638730_34a9b7a78b.jpg,[[0. 0. 0. 1. 0.]]
2723995667_31f32294b4.jpg,[[0. 0. 0. 1. 0.]]
2729206569_9dd2b5a3ed.jpg,[[0. 0. 0. 1. 0.]]
2733109082_1351f6738a_n.jpg,[[0. 0. 0. 1. 0.]]
27465811_9477c9d044.jpg,[[0. 0. 0. 1. 0.]]
27466794_57e4fe5656.jpg,[[0. 0. 0. 1. 0.]]
274846229_990e976683_n.jpg,[[0. 0. 0. 1. 0.]]
274848710_5185cf33b1_n.jpg,[[0. 0. 0. 1. 0.]]
2759796022_55bd47bfa2_n.jpg,[[0. 0. 0. 1. 0.]]
2767658405_1e2043f44c_n.jpg,[[0. 0. 0. 1. 0.]]
2767688889_b176b0c3fb.jpg,[[0. 0. 0. 1. 0.]]
2803725948_5fd1f2fc99_n.jpg,[[0. 0. 0. 1. 0.]]
2807106374_f422b5f00c.jpg,[[0. 0. 0. 1. 0.]]
2816256710_a2d3616fae.jpg,[[0. 0. 0. 1. 0.]]
2816503473_580306e772.jpg,[[0. 0. 0. 1. 0.]]
2823659190_afdabee45c.jpg,[[0. 0. 0. 1. 0.]]
28661674053_44f8034570_n.jpg,[[0. 0. 0. 1. 0.]]
28664252816_1f24388ee6_n.jpg,[[0.0000000e+00 0.0000000e+00 1.0000000e+00 0.0000000e+00 2.2106243e-28]]
287233531_74d4605814_m.jpg,[[0. 0. 0. 1. 0.]]
2883115609_5a69357b5d_m.jpg,[[0. 0. 0. 1. 0.]]
2883115621_4837267ea1_m.jpg,[[0. 0. 0. 1. 0.]]
2894191705_a1d2d80c80.jpg,[[0. 0. 0. 1. 0.]]
2895404754_6d9f9416d7_n.jpg,[[0. 0. 0. 1. 0.]]
2927020075_54c9186797_n.jpg,[[0. 0. 0. 1. 0.]]
2940221732_3507f3e927_n.jpg,[[0. 0. 0. 1. 0.]]
29429430522_b7a22cd3df_n.jpg,[[0. 0. 0. 1. 0.]]
2944298800_1984bd4f8a_m.jpg,[[0. 0. 0. 1. 0.]]
2949654221_909b0c86a1_n.jpg,[[0. 0. 0. 1. 0.]]
2950505226_529e013bf7_m.jpg,[[0. 0. 0. 1. 0.]]
2960610406_b61930727f_n.jpg,[[0. 0. 0. 1. 0.]]
29744655960_c0868b43da_n.jpg,[[0. 0. 0. 1. 0.]]
29744656500_f17578f7e3_n.jpg,[[0. 0. 0. 1. 0.]]
2979133707_84aab35b5d.jpg,[[0. 0. 0. 1. 0.]]
2979297519_17a08b37f6_m.jpg,[[0. 0. 0. 1. 0.]]
2980154410_bffd7a3452_n.jpg,[[0. 0. 0. 1. 0.]]
29955482321_2d6269c164_n.jpg,[[1. 0. 0. 0. 0.]]
2996573407_5e473b9359.jpg,[[0. 0. 0. 1. 0.]]
29972905_4cc537ff4b_n.jpg,[[0. 0. 0. 1. 0.]]
3001531316_efae24d37d_n.jpg,[[2.5152083e-30 0.0000000e+00 1.0000000e+00 0.0000000e+00 1.9099133e-35]]
3001533700_1c62fb8b4a_n.jpg,[[0. 0. 0. 1. 0.]]
3001536784_3bfd101b23_n.jpg,[[0. 0. 0. 1. 0.]]
3062794421_295f8c2c4e.jpg,[[0. 0. 0. 1. 0.]]
310380634_60e6c79989.jpg,[[0. 0. 0. 1. 0.]]
3146795631_d062f233c1.jpg,[[0. 0. 0. 1. 0.]]
3154932076_eff5c38231_n.jpg,[[0. 0. 0. 1. 0.]]
3154932290_4bf43bd34f_n.jpg,[[0. 0. 0. 1. 0.]]
3196753837_411b03682d_n.jpg,[[0. 0. 0. 1. 0.]]
3311874685_7b9ef10f7e_m.jpg,[[0. 0. 0. 1. 0.]]
3334350831_f8755a2095_n.jpg,[[0. 0. 0. 1. 0.]]
34312487015_66a635fd71_n.jpg,[[0. 0. 0. 1. 0.]]
34571133752_0a9337993c_n.jpg,[[0. 0. 0. 1. 0.]]
34571252122_b3b1f45fac_n.jpg,[[0. 0. 0. 0. 1.]]
34572755322_b43e90cae2_n.jpg,[[0. 0. 0. 1. 0.]]
3466923719_b4b6df7f8b_n.jpg,[[0. 0. 0. 1. 0.]]
34692938506_efda47f39a_n.jpg,[[0. 0. 0. 0. 1.]]
34695605616_3b05bb1ef5_n.jpg,[[0. 0. 0. 1. 0.]]
3514340206_efb8198a80_n.jpg,[[0. 0. 0. 1. 0.]]
35477171_13cb52115c_n.jpg,[[0. 0. 0. 1. 0.]]
3568114325_d6b1363497.jpg,[[0. 0. 0. 1. 0.]]
3568925290_faf7aec3a0.jpg,[[0. 0. 0. 1. 0.]]
3575811488_a31714472a.jpg,[[0. 0. 0. 1. 0.]]
3594967811_697184b026_n.jpg,[[0. 0. 0. 1. 0.]]
3596902268_049e33a2cb_n.jpg,[[0. 0. 0. 1. 0.]]
3665455426_9cd1c3af4a_n.jpg,[[0. 0. 0. 1. 0.]]
3681233294_4f06cd8903.jpg,[[0. 0. 0. 1. 0.]]
3683873444_be4a609c46.jpg,[[0. 0. 0. 1. 0.]]
3731075939_6c92d7fe68_m.jpg,[[0. 0. 0. 1. 0.]]
3734999477_7f454081aa_n.jpg,[[0. 0. 0. 1. 0.]]
3749090865_b90f28a585_n.jpg,[[0. 0. 0. 1. 0.]]
3749091071_c146b33c74_n.jpg,[[0. 0. 0. 1. 0.]]
3766264038_ea701c7131_n.jpg,[[0. 0. 0. 1. 0.]]
3784815653_5df39aa9c2_m.jpg,[[0. 0. 1. 0. 0.]]
3798841385_38142ea3c6_n.jpg,[[0. 0. 0. 1. 0.]]
3815322974_52c12dbde3.jpg,[[0. 0. 0. 1. 0.]]
3832945398_96509d192b.jpg,[[0. 0. 0. 1. 0.]]
3838274225_36010c6254_n.jpg,[[0. 0. 0. 1. 0.]]
3840761441_7c648abf4d_n.jpg,[[0. 0. 0. 1. 0.]]
3846717708_ea11383ed8.jpg,[[0. 0. 0. 1. 0.]]
3846907701_e13b66aa87.jpg,[[0. 0. 0. 1. 0.]]
3848405800_8eea982c40.jpg,[[0. 0. 0. 1. 0.]]
3858508462_db2b9692d1.jpg,[[0. 0. 0. 1. 0.]]
3865206264_5d81584bba.jpg,[[0. 0. 0. 1. 0.]]
3883895985_bd20198371.jpg,[[0. 0. 0. 1. 0.]]
3884437548_ca8c36be3f_n.jpg,[[0. 0. 0. 1. 0.]]
3888908087_462d0045f2_n.jpg,[[0. 0. 0. 1. 0.]]
3889694330_6f84d123d5_n.jpg,[[0. 0. 0. 1. 0.]]
3889699518_77bf85bf44_n.jpg,[[0. 0. 0. 1. 0.]]
3893436870_034b79d118_n.jpg,[[0. 0. 0. 1. 0.]]
3894586562_5dbbdc4354_n.jpg,[[0. 0. 0. 1. 0.]]
3897174387_07aac6bf5f_n.jpg,[[0. 0. 0. 1. 0.]]
3912497870_a2f91c3a65_n.jpg,[[0. 0. 0. 1. 0.]]
3912497888_e7a5905bc3_n.jpg,[[0. 0. 0. 1. 0.]]
3920137864_e922ab25b4_n.jpg,[[0. 0. 0. 1. 0.]]
3922005347_7b6fb82fcd.jpg,[[0. 0. 0. 1. 0.]]
